,elem,model,a,cohesive-energy,c11,c12,bulk,shear,volume,bulk*volume,shear*volume,formation-energy,migration-energy,relaxation-volume,edt11,spedt11,spedt33,spdst11,spdst33,ln_a,ln_cohesive-energy,ln_c11,ln_c12,ln_bulk,ln_shear,ln_volume,ln_bulk*volume,ln_shear*volume,ln_formation-energy,ln_migration-energy,ln_relaxation-volume,ln_edt11,ln_spedt11,ln_spedt33,ln_spdst11,ln_spdst33,ln_neg_spdst33,a-1
0,Ag,EAM_Dynamo_Ackland_Tichy_Ag__MO_212700056563_001,4.08600010991,2.96744390103,0.776260910472,0.583814296638,0.647963167916,0.0962233069166,68.217393561,44.2023584388,6.56410319767,1.02130088715,0.981080863996,3.76695792874,2.44084997342,0.614298559482,-5.91740524231,10.5094152049,-23.4309108179,1.40756652329,1.08770094287,-0.253266590475,-0.53817233193,-0.433921423881,-2.34108367501,4.22269956988,3.788778146,1.88161589487,0.0210771942509,-0.0191003926452,1.32626776027,0.892346328407,-0.487274215789,-100.0,2.35227154156,-100.0,3.15405612577,0.244738123617
1,Ag,EAM_Dynamo_Hale_Wong_pairHybrid_PdAgH__MO_104806802344_001,4.08997422159,2.85001360205,0.775465833633,0.585922900826,0.649103878428,0.0947714664035,68.4166353367,44.409503346,6.48394485725,1.10258801534,0.648653688544,5.41131067477,3.51250270356,3.43169457971,-1.8569109067,10.1576135516,-17.7442577803,1.40853866725,1.04732376692,-0.254291354547,-0.534567066618,-0.432162515875,-2.35628690233,4.22561600174,3.79345348586,1.8693290994,0.0976601576639,-0.432856312488,1.68849133242,1.25632880436,1.23305418574,-100.0,2.31822352791,-100.0,2.87606195825,0.24450031854
2,Ag,EAM_Dynamo_Hale_Wong_pairMorse_PdAgH__MO_108983864770_001,4.08997422159,2.85001360205,0.775467158276,0.585924244801,0.649105215959,0.0947714567372,68.4166353367,44.4095948554,6.48394419592,1.10258801556,0.64932990083,5.41130981611,3.51250865824,3.39646533544,-1.87739401466,10.1161128938,-17.7079631835,1.40853866725,1.04732376692,-0.254289646359,-0.534564772845,-0.432160455296,-2.35628700433,4.22561600174,3.79345554644,1.86932899741,0.0976601578611,-0.431814369657,1.68849117374,1.25633049964,1.22273528363,-100.0,2.31412948867,-100.0,2.87401443578,0.24450031854
3,Ag,EAM_Dynamo_Williams_Mishin_Ag__MO_131620013077_001,4.09000014519,2.84999997473,0.775438154309,0.585912974442,0.649088034397,0.0947625899334,68.4179362863,44.4092637816,6.48346084039,1.10259438923,0.648198599035,5.42023896234,3.51821256219,3.46742010704,-1.82448503741,10.1820934336,-17.7398108578,1.40854500555,1.04731898541,-0.254327048986,-0.534584008212,-0.432186925256,-2.35638056856,4.22563501666,3.7934480914,1.8692544481,0.0976659384884,-0.433558149593,1.69013990347,1.25795306581,1.24341083243,-100.0,2.32063063179,-100.0,2.87581131492,0.244498768827
4,Ag,EAM_Dynamo_Williams_Mishin_CuAg__MO_128703483589_001,4.09000014519,2.84999997472,0.775432667726,0.585907443129,0.649082517995,0.0947626122985,68.4179362863,44.4088863607,6.48346237056,1.1025943857,0.648508742843,5.42028568381,3.5182128699,3.44018919294,-1.84239392691,10.1533148999,-17.7193972206,1.40854500555,1.04731898541,-0.254334124473,-0.534593448759,-0.43219542399,-2.35638033255,4.22563501666,3.79343959267,1.86925468411,0.0976659352852,-0.433079793677,1.69014852325,1.25795315327,1.23552646782,-100.0,2.31780024329,-100.0,2.8746599277,0.244498768827
5,Ag,EAM_Dynamo_Wu_Trinkle_CuAg__MO_270337113239_001,4.09006921936,2.84999689782,0.722744326882,0.550417832135,0.60785999705,0.0861632473733,68.4214027839,41.5906336944,5.8954102537,1.10272376695,0.648695838355,5.85093777254,3.55655155455,3.73947689626,-1.55168547101,11.3182110082,-19.38607546,1.40856189396,1.0473179058,-0.324699747468,-0.597077594387,-0.497810691541,-2.45151155681,4.22568568188,3.72787499034,1.77417412507,0.097783270964,-0.432791334145,1.76660195139,1.26879141095,1.31894573433,-100.0,2.42641302214,-100.0,2.96455504856,0.244494639667
7,Al,EAM_Dynamo_Angelo_Moody_NiAlH__MO_418978237058_001,4.05000005648,3.35999999707,0.711631860751,0.387258926297,0.495383237781,0.162186467227,66.4301277792,32.9083717855,10.774067742,0.524445437532,0.179874914234,5.54029686368,2.74456980363,1.85252715696,-0.90522543351,3.4619143952,-5.03988006904,1.39871689506,1.2119409731,-0.340194550793,-0.948661749476,-0.702423598225,-1.81900857341,4.19615068519,3.49372708697,2.37714211178,-0.645413884141,-1.71549359058,1.71204808482,1.00962434269,0.616550737709,-100.0,1.24182172947,-100.0,1.61738228597,0.246913576804
8,Al,EAM_Dynamo_Cai_Ye_AlCu__MO_942551040047_001,4.04976352572,3.31831722205,0.562645242817,0.441431579214,0.481836133748,0.0606068318016,66.4184893713,32.0028281281,4.02541421384,0.717322476044,0.426153907198,4.28948806332,2.06683028038,2.03102293023,-1.03803005236,9.13712555518,-16.182244598,1.3986584907,1.1994577936,-0.575105968781,-0.817732244416,-0.730151194212,-2.80334765626,4.19597547211,3.4658242779,1.39262781585,-0.33222978211,-0.852954713457,1.45616739326,0.726016168175,0.708539572651,-100.0,2.21234584532,-100.0,2.78391462871,0.246927998054
9,Al,EAM_Dynamo_Ercolessi_Adams_Al__MO_123629422045_001,4.03208199832,3.36000000131,0.736146300578,0.388004508574,0.504051772575,0.174070896002,65.5523199953,33.04176309,11.4107510766,0.692982518706,0.609933692489,6.62295988428,3.33831470226,3.17399146695,-1.99896340594,5.91159947915,-8.94715882342,1.39428286745,1.21194097437,-0.306326402048,-0.946738319391,-0.685076292823,-1.74829261447,4.18284860234,3.49777230952,2.43455598788,-0.366750505643,-0.494405028561,1.89054238245,1.20546609948,1.15498993368,-100.0,1.77691643425,-100.0,2.19133603199,0.248010829248
10,Al,EAM_Dynamo_Landa_Wynblatt_AlPb__MO_699137396381_001,4.03103608609,3.35928012221,0.6735018907,0.355189062679,0.461293338686,0.15915641401,65.5013208912,30.2153230022,10.424955346,0.67195708454,0.589569879116,7.05685822998,3.25528170686,3.45709439845,-1.38819252527,6.40496504862,-8.81681229106,1.39402343624,1.21172670168,-0.395264475861,-1.03510506035,-0.773721128831,-1.8378678244,4.18207030872,3.40834917988,2.34420248432,-0.397560802789,-0.528362026393,1.95399994254,1.1802788178,1.24042846703,-100.0,1.85707347844,-100.0,2.17666038644,0.248075179344
11,Al,EAM_Dynamo_Mendelev_Asta_AlMg__MO_658278549784_001,4.04527051002,3.41065698613,0.687707254073,0.383029872737,0.484588999849,0.152338690668,66.1976702881,32.0786628372,10.084466417,0.65839109736,0.638306281579,5.50634314432,2.66831383549,2.39858159848,-2.01460872437,5.46627528035,-9.01851156604,1.39754842343,1.22690493729,-0.374392034401,-0.959642296142,-0.724454170303,-1.88164900887,4.1926452703,3.4681911,2.31099626143,-0.417956151339,-0.44893704566,1.70590072667,0.981446750631,0.874877562012,-100.0,1.69859744854,-100.0,2.19927930561,0.247202256938
12,Al,EAM_Dynamo_Mendelev_Kramer_Al__MO_106969701023_001,4.04525974393,3.41065695372,0.662145615725,0.371539251337,0.468408039466,0.145303182194,66.1971417538,31.0072733871,9.61865534897,0.658352790344,0.638500606147,5.59302959619,2.61982028996,2.371697526,-2.02641127046,5.68925208048,-9.44501337707,1.39754576203,1.22690492779,-0.412269783903,-0.990100764048,-0.758415483729,-1.92893280779,4.19263728609,3.43422180236,2.26370447829,-0.418014335799,-0.44863265418,1.72152110747,0.963105723804,0.863605954456,-100.0,1.73857879494,-100.0,2.24548691726,0.247202914844
13,Al,EAM_Dynamo_Mendelev_Srolovitz_AlFe__MO_577453891941_001,4.03330182731,3.36970548336,0.728539861501,0.383494641054,0.498509714536,0.172522610223,65.6118327834,32.7081360311,11.3195246533,0.676879973832,0.724912974695,3.6502168233,1.81966862361,1.92759172565,-1.96423828177,4.18119339762,-7.0979928804,1.39458535249,1.21482534688,-0.316712937615,-0.958429632056,-0.696132202235,-1.75722697734,4.18375605748,3.48762385525,2.42652908014,-0.390261313026,-0.321703666236,1.29478656947,0.598654409573,0.656271413211,-100.0,1.43059670761,-100.0,1.95981205118,0.247935821026
14,Al,EAM_Dynamo_Mishin_Farkas_Al__MO_651801486679_001,4.05000466019,3.35999998818,0.710239505222,0.384178779277,0.492865687925,0.163030362972,66.4303543166,32.7412422794,10.8301647766,0.67507953031,0.631316836617,8.1897278498,4.03643422364,4.76212830673,-0.637138110169,7.52319690072,-9.03590659569,1.39871803178,1.21194097046,-0.342153034532,-0.956647263704,-0.707518580343,-1.81381881962,4.19615409535,3.488635515,2.38233527573,-0.392924772369,-0.459947424209,2.10288066774,1.39536168432,1.56069469158,-100.0,2.0179911674,-100.0,2.20120626164,0.246913296133
15,Al,EAM_Dynamo_Mishin_Mehl_NiAl__MO_109933561507_001,4.05152635892,3.36217731987,0.905419999681,0.487600618386,0.626873745484,0.208909690647,66.5052616168,41.6904024442,13.8935936308,1.26185049954,0.871033350385,0.118885271034,0.0745261398713,-0.901415476058,-7.88160290267,3.85221296309,-12.8540190964,1.39909368886,1.21258877597,-0.0993563548925,-0.718258613152,-0.467010121489,-1.56585322257,4.19728106659,3.7302709451,2.63142784402,0.232579293976,-0.138075013097,-2.12959635988,-2.59660534438,-100.0,-100.0,1.34864777878,-100.0,2.55365653259,0.246820558824
16,Al,EAM_Dynamo_Mishin_NiAl__MO_101214310689_001,4.04999986638,3.36000002258,0.729057073302,0.375197261696,0.493150532231,0.176929905803,66.4301184249,32.7600482574,11.7534745954,0.708114226003,0.644285935914,6.84483118404,3.37553216169,2.89308133689,-1.67439003498,5.22894254272,-7.67863051606,1.39871684813,1.2119409807,-0.316003260186,-0.980303360129,-0.706940812335,-1.73200163725,4.19615054438,3.48920973204,2.46414890712,-0.34514986214,-0.43961265155,1.92349379577,1.21655298943,1.06232214067,-100.0,1.65420906695,-100.0,2.03844121304,0.246913588393
17,Al,EAM_Dynamo_PurjaPun_Mishin_NiAl__MO_751354403791_001,4.04999999459,3.35999998785,0.710194117022,0.384090563157,0.492791747779,0.163051776932,66.4301247338,32.7362172727,10.8315498797,0.67509459178,0.631328227985,8.18936032261,4.03565117165,4.76094581413,-0.6383696861,7.52202644026,-9.03506745136,1.39871687978,1.21194097036,-0.342216942059,-0.956876912646,-0.707668612482,-1.81368747872,4.19615063935,3.48848202687,2.38246316062,-0.392902461957,-0.459929380549,2.10283579013,1.39516766953,1.56044634895,-100.0,2.0178355751,-100.0,2.20111338958,0.246913580577
18,Al,EAM_Dynamo_Sturgeon_Laird_Al__MO_120808805541_001,4.05001022851,3.39000193282,0.590292918813,0.425514733916,0.480440795548,0.0823890924484,66.4306283207,31.9159839191,5.47315917811,0.885364783456,0.552859421553,3.33243696444,1.60103863701,1.78802713877,-1.97625464995,7.98482971912,-14.8597028034,1.39871940667,1.22083049155,-0.52713639272,-0.854455704269,-0.733051272423,-2.49630222403,4.19615822002,3.4631069476,1.69985599599,-0.121755534203,-0.59265152035,1.2037038575,0.470652566773,0.581112854918,-100.0,2.07754345634,-100.0,2.69865303932,0.246912956654
19,Al,EAM_Dynamo_Vailhe_Farkas_CoAl__MO_284963179498_001,4.04969652717,3.36845804878,0.590117871133,0.490052274805,0.523407473581,0.0500327981638,66.4151929797,34.7622083649,3.32293794536,0.631973530789,0.301811957355,6.56546803812,3.43641509764,2.99022766696,-0.783007301915,13.6725421718,-24.0350783778,1.39864194675,1.21445508736,-0.527432980455,-0.713243210292,-0.647395010079,-2.99507652533,4.19592584024,3.54853083016,1.20084931492,-0.458907767375,-1.1979511133,1.88182379815,1.23442880522,1.0953495273,-100.0,2.61538960066,-100.0,3.17951436233,0.246932083254
20,Al,EAM_Dynamo_Winey_Kubota_Al__MO_149316865608_001,4.02484538405,2.64597961716,0.709997862197,0.385160605182,0.493439690853,0.162418628508,65.2000012886,32.1722684795,10.589694788,0.662999430355,0.429519828132,7.93519992912,3.91554290972,3.61415766677,-1.66260210975,6.66804390935,-9.57627897147,1.39248649623,0.973041362398,-0.342493319942,-0.954094875364,-0.706354634561,-1.81757815027,4.1774594887,3.47110485414,2.35988133842,-0.410981147989,-0.845087373008,2.07130854952,1.36495399409,1.28485881788,-100.0,1.89732654995,-100.0,2.25928910019,0.248456749162
22,Al,EAM_Dynamo_Zope_Mishin_Al__MO_664470114311_001,4.04999993669,3.3600000229,0.72909339901,0.375214894048,0.493174395702,0.176939252481,66.4301218847,32.7616352169,11.7540961085,0.708114326604,0.644286357433,6.84478994581,3.375675143,2.89337822674,-1.67406958203,5.22885422699,-7.67797041687,1.39871686549,1.21194098079,-0.315953435825,-0.980256366348,-0.706892423675,-1.73194881164,4.19615059646,3.48925817278,2.46420178482,-0.34514972007,-0.439611997308,1.92348777102,1.21659534669,1.06242475604,-100.0,1.65419217702,-100.0,2.0383552436,0.246913584107
23,Al,EAM_Dynamo_Zope_Mishin_TiAl__MO_117656786760_001,4.04999945569,3.36000002859,0.729097949155,0.375238812769,0.493191858231,0.176929568193,66.4300982159,32.7627835815,11.7534485924,0.70811394614,0.644286241311,6.84406401314,3.37543633906,2.89297055606,-1.6744893228,5.22878949093,-7.67877502493,1.39871674672,1.21194098248,-0.315947195018,-0.980192621654,-0.706857015876,-1.73200354541,4.19615024016,3.48929322429,2.46414669475,-0.345150257363,-0.439612177542,1.92338170916,1.21652460162,1.06228384829,-100.0,1.6541797964,-100.0,2.03846003248,0.246913613431
24,Au,EAM_Dynamo_Ackland_Tichy_Au__MO_104891429740_001,4.0780001097,3.78904529321,1.16431874584,0.980612830823,1.04184813583,0.0918529575079,67.817488025,70.6555234754,6.22923684585,0.960615550426,0.90187998199,4.22109943752,4.39774481909,0.548688107487,-6.03659975417,11.4222021689,-24.4246574908,1.40560669905,1.33211408584,0.152136148454,-0.0195775651849,0.0409961897427,-2.38756626852,4.21682009716,4.2578162869,1.82925382864,-0.0401810016393,-0.103273825433,1.44009562433,1.48109186841,-0.600225109132,-100.0,2.43555902004,-100.0,3.19559317494,0.245218237641
26,Co,EAM_Dynamo_PurjaPun_Mishin_Co__MO_885079680379_001,3.56422199671,4.38487850807,1.72124968126,0.992166766795,1.23519440495,0.364541457234,45.2787301415,55.9280341341,16.5059742675,1.56050432152,0.953152962999,3.63058482757,4.48447910355,3.77952795523,-4.52567315014,4.06996627456,-7.32133511999,1.27094579631,1.47816191918,0.543050585884,-0.00786407413784,0.211228370608,-1.00911499673,3.81283738892,4.02406575953,2.80372239219,0.445009052044,-0.047979881388,1.28939374482,1.50062234686,1.32959912227,-100.0,1.40363471307,-100.0,1.99079270478,0.280566137834
27,Co,EAM_Dynamo_Vailhe_Farkas_CoAl__MO_284963179498_001,3.54226684102,4.38311604891,1.4868510568,1.03405907235,1.18498973384,0.226395992224,44.447140018,52.6694046197,10.0626543659,1.44446821891,1.16950907103,0.681279405669,0.807309168463,2.70659848331,-4.60872221122,5.46077432125,-10.6952564394,1.26476687278,1.47775989814,0.396660498911,0.0334919043894,0.16973411112,-1.485469635,3.79430061834,3.96403472946,2.30883098334,0.367741239234,0.15658406334,-0.383782769652,-0.214048575699,0.995692674294,-100.0,1.69759059678,-100.0,2.36980031975,0.282305101473
28,Co,EAM_Dynamo_Zhou_Johnson_Co__MO_924630542818_001,3.54909817846,4.40234003467,1.32959628452,0.956325122976,1.08074884349,0.186635580771,44.7047880428,48.3146479757,8.3435040796,1.82514984431,0.783884939436,0.850633040017,0.919320105983,11.9945046933,-4.92224924657,17.0670012496,-28.253279417,1.26669353698,1.48213622562,0.284875350678,-0.0446573369527,0.0776541744649,-1.67859732937,3.80008061094,3.8777347854,2.12148328156,0.601662090138,-0.243493030326,-0.161774453727,-0.0841208973811,2.48444860267,-100.0,2.83714684766,-100.0,3.34120953641,0.281761717968
29,Cu,EAM_Dynamo_Ackland_Tichy_Cu__MO_179025990738_001,3.61500009724,3.5193530264,1.05438711717,0.757871763341,0.856710214619,0.148257676917,47.2416371873,40.4723931336,7.00393538312,1.18817394797,0.975530924488,2.5918602207,2.22047303099,1.78411359341,-4.59282859553,7.03587948195,-14.4704123401,1.28509188251,1.2582771734,0.0529596665332,-0.277241085303,-0.154655556868,-1.90880345886,3.85527564753,3.70062009066,1.94647218867,0.172417631071,-0.0247734182544,0.952375849836,0.797720250209,0.578921705566,-100.0,1.95102269796,-100.0,2.67210603644,0.27662516545
30,Cu,EAM_Dynamo_Bonny_Pasianot_FeCuNi__MO_469343973171_001,3.61492507696,3.54021833022,1.06027297463,0.765101946905,0.863492289478,0.14758551386,47.2386961024,40.7902498495,6.97174723837,1.27228361188,0.688862808529,3.53014061875,3.04824925037,3.73377062264,-1.66630021469,6.84472082801,-11.4499917591,1.2850711298,1.26418840045,0.0585263982018,-0.267746190107,-0.146770310818,-1.91334751621,3.85521338939,3.70844307857,1.94186587318,0.240813405383,-0.372713144589,1.26133770549,1.11456740954,1.31741861384,-100.0,1.9234776731,-100.0,2.43798901027,0.276630906232
31,Cu,EAM_Dynamo_Cai_Ye_AlCu__MO_942551040047_001,3.61472814006,3.52456766552,1.05064754452,0.792582267285,0.878604026365,0.129032638619,47.2309759959,41.4973256792,6.09433745733,1.27426192295,0.651050370747,2.51019419405,2.20546737678,2.50052209851,-2.48687951623,6.75998363375,-12.5661081198,1.28501664948,1.25975778066,0.0494066831533,-0.232458971318,-0.129420964746,-2.04768989407,3.85504994844,3.72562898369,1.80736005437,0.242367127034,-0.429168265347,0.920360118299,0.790939448697,0.916499549473,-100.0,1.91102046901,-100.0,2.5310033581,0.276645977582
32,Cu,EAM_Dynamo_Hoyt_Garvin_PbCu__MO_119135752160_001,3.61503431848,3.5400530514,1.0565415958,0.778678651233,0.871299632755,0.138931472284,47.2429788326,41.1627901071,6.5635366043,1.28400307269,0.673206515755,3.11844322606,2.71709864167,3.53829044032,-1.57231279051,6.83276888894,-11.5597592993,1.28510134892,1.26414171331,0.05500092862,-0.250156832683,-0.137769351235,-1.97377447257,3.85530404676,3.71753469553,1.88152957419,0.249982598325,-0.395703137931,1.13733391129,0.999564635149,1.26364368404,-100.0,1.92172999245,-100.0,2.44753004117,0.276622546815
33,Cu,EAM_Dynamo_Mendelev_King_Cu__MO_748636486270_001,3.63902985156,3.42271916296,1.08681149388,0.793857525514,0.891508848303,0.146476984184,48.1899920405,42.9618043038,7.05872470193,1.10556931913,0.916558884844,3.51950586048,3.1376708646,4.60938077121,-0.887473550682,7.29287224744,-11.4706948727,1.29171712183,1.23043531206,0.0832481744079,-0.230851272735,-0.114839916542,-1.92088696742,3.87515136548,3.76031144894,1.95426439807,0.100360423222,-0.0871289640732,1.25832059921,1.14348076181,1.52809352504,-100.0,1.9868974667,-100.0,2.43979551106,0.274798515206
34,Cu,EAM_Dynamo_Mendelev_Kramer_CuZr__MO_600021860456_001,3.63908511817,3.28311623196,1.10643547794,0.802262507327,0.903653497532,0.152086485307,48.1921876845,43.5490389548,7.32938044417,1.04820040089,0.986879961827,3.55099348528,3.20886807301,3.9240289516,-1.83706629747,7.05248742822,-11.8876722377,1.2917323089,1.18879304208,0.101143566961,-0.220319408802,-0.101309291259,-1.88330593766,3.87519692669,3.77388763543,1.99189098902,0.047074789842,-0.0132068661676,1.26722741934,1.16591824972,1.36711891976,-100.0,1.95338038129,-100.0,2.47550191675,0.274794341854
