elem,model,a,cohesive-energy,c11,c12,bulk,shear,volume,bulk*volume,shear*volume,formation-energy,migration-energy,relaxation-volume,edt11,spedt11,spedt33,spdst11,spdst33,ln_a,ln_cohesive-energy,ln_c11,ln_c12,ln_bulk,ln_shear,ln_volume,ln_bulk*volume,ln_shear*volume,ln_formation-energy,ln_migration-energy,ln_relaxation-volume,ln_edt11,ln_spedt11,ln_spedt33,ln_spdst11,ln_spdst33
Fe,EAM_Dynamo_Mendelev_Srolovitz_AlFe__MO_577453891941_002,3.6584030658,3.8924022784487224,0.5303461729184646,0.30904046778238936,0.38280903616108114,0.11065285256803764,48.96374832180219,18.74376530190285,5.417978424230879,1.7655808618527868,0.43698805395148943,3.9749394366485706,1.5216427174427667,1.9380239238992552,13.719206451634012,-12.637896494525695,40.596954906744955,1.2970267313779764,1.3590265193238449,-0.6342253291998741,-1.1742830469623349,-0.9602190142454706,-2.201357432717627,3.8910801941339295,2.930861179888459,1.6897227614163028,0.5684797364435469,-0.8278494207556433,1.3800095119269726,0.41979048644407857,0.6616688580256387,2.6187967818228253,-100,3.703693061497952
Ti,EAM_Dynamo_Zhou_Johnson_Ti__MO_723456820410_002,4.15481670467,4.863532627477535,0.7521316019818077,0.547867379157174,0.6159554534320519,0.10213211141231687,71.72253104830415,44.1778841331526,7.325173531798756,1.6310896044527698,0.7479892592439079,2.780603905288238,1.712728605425138,9.754179401173761,10.757365298142531,3.82250966536636,8.733723012769572,1.4242683129348241,1.581765051946273,-0.2848439677080895,-0.6017220301602595,-0.4845806339205935,-2.281488093834,4.272804938804472,3.7882243048838786,1.9913168449704721,0.48924826048222414,-0.29036666041034387,1.0226681362291368,0.5380877744640086,2.277695849693434,2.375590663982923,1.340907187363694,2.1671917408862837
Al,EAM_Dynamo_Ercolessi_Adams_Al__MO_123629422045_002,4.03208199832,3.3600000013137725,0.7361463005776098,0.38800450857385843,0.5040517725751089,0.17407089600187567,65.5523199952993,33.041763090041364,11.41075107658342,0.694916174059084,0.6094950827183552,6.607214998663296,3.330378397188516,3.1305568853850545,-1.9497146806803414,5.814565729007786,-8.777969920973632,1.3942828674471965,1.2119409743661167,-0.3063264020482726,-0.9467383193906581,-0.6850762928231405,-1.748292614465479,4.182848602341589,3.4977723095184485,2.4345559878761103,-0.36396405355628875,-0.4951243978236994,1.8881622335601191,1.2030859303259802,1.1412109073797874,-100,1.7603661020138,-100
Xe,EAM_Dynamo_Smirnova_UMoXe__MO_679329885632_002,6.66976841487,6.814877997250816,0.12392191274663074,0.06194995977358403,0.08260727743126627,0.030985976486523355,296.7100551700872,24.51040984408171,9.193850792815368,0.00312542333160392,0.15190262523709652,0.008589132347065171,0.0007095432479565403,-0.4867402212713948,-1.8279030441282886,3.445810819002605,-18.195639400237702,1.8975851389154696,1.9191081628973956,-2.088103647658313,-2.7814283202440158,-2.4936574978414288,-3.4742205482502744,5.692755416746409,3.19909791890498,2.2185348684961346,-5.7681855388552234,-1.8845155868628902,-4.757257555414079,-7.2508891076806075,-100,-100,1.2371592378763465,-100
Al,EAM_Dynamo_Landa_Wynblatt_AlPb__MO_699137396381_002,4.03103608609,3.359280122205089,0.6735018891327091,0.35518906062228045,0.4612933367924234,0.15915641425521435,65.5013208911548,30.215322878192072,10.42495536201636,0.6746031453648762,0.5881094117334199,7.043347281122568,3.2490492194899034,3.3950950114337743,-1.378624839249154,6.302458063443371,-8.694486696838354,1.3940234362383475,1.2117267016767201,-0.39526447818730903,-1.035105066136018,-0.7737211329353796,-1.8378678228603167,4.182070308715042,3.4083491757796627,2.3442024858547255,-0.3936306938026401,-0.5308422740166352,1.9520835232403229,1.178362405691916,1.2223317463138461,-100,1.8409397261019684,-100
Ni,EAM_Dynamo_Mishin_NiAl__MO_101214310689_002,3.52000003113,4.449999985170711,1.5063435120513817,0.9413703278753661,1.1296947226007046,0.2824865920880078,43.61420915713946,49.27074191522377,12.32042931141391,1.5723494404659446,1.1898336971488042,1.8848969272641725,2.1293572864967043,3.1361923901976865,-4.455861899837284,4.657964595716432,-8.779937419239541,1.2584609984537556,1.4929040928457245,0.4096851990194917,-0.06041866965846006,0.12194743923474874,-1.264124191157351,3.7753829953612668,3.897330434596016,2.511258804203916,0.4525709596769089,0.1738135470623331,0.633873138908481,0.7558201907588481,1.1430094495214722,-100,1.5385785706853958,-100
Cu,EAM_Dynamo_Mendelev_Kramer_Cu__MO_945691923444_002,3.63908743858,3.283116209154995,1.088997249333131,0.7979026898496387,0.8949342096774696,0.14554727974174614,48.19227987169908,43.128919899534445,7.0142552398787075,1.0487278184893851,0.9929568267839806,3.6141666569867414,3.2344412153111497,4.158617863228382,-1.509221232995913,7.335511596391541,-12.135268065049232,1.2917329465304133,1.1887930351378844,0.08525731808273995,-0.22576863151223717,-0.11100507214943894,-1.92725429847566,3.8751988395912402,3.7641937674418013,1.9479445411155802,0.04757782814832069,-0.007068093441072883,1.2848613053809461,1.1738561820628735,1.4251827746515133,-100,1.9927271564553592,-100
Mg,EAM_Dynamo_Mendelev_Asta_AlMg__MO_658278549784_002,4.49542591721,1.5166237373479101,0.3579150666309164,0.19634167115615855,0.2501994696477445,0.08078669773737891,90.84740682495799,22.72997300647737,7.339261995392575,0.8650117916068665,0.6158941107725024,-0.7133425748768265,-0.1784776699674651,0.2778847377774475,-2.1330283279895803,4.273381289634196,-10.64810086876324,1.5030604169853614,0.41648663884882003,-1.0274595647759772,-1.627898917211973,-1.3854968006648243,-2.5159429589715487,4.509181250956084,3.1236844502912597,1.9932382919845353,-0.14501214022771888,-0.48468022832137536,-100,-100,-1.2805488635782896,-100,1.4524053849847365,-100
Ti,EAM_Dynamo_Zope_Mishin_TiAl__MO_117656786760_002,4.14833717205,4.838531111882321,0.9055019860440946,0.542360842476948,0.6634078903326636,0.18157057178357328,71.3874952565057,47.359027624251475,12.961868331920865,1.860272395334567,0.7731317744441455,3.5555617713264827,2.358788331382656,4.3463019762947805,-1.3563728410502656,6.463292276914885,-9.24044774489736,1.4227075725146172,1.5766111853858367,-0.09926580834898749,-0.61182373803547,-0.4103652587614054,-1.7061108755963341,4.268122717543852,3.8577574587824466,2.5620118419475175,0.6207229261070926,-0.25730577345612465,1.2685130736475523,0.8581480682872485,1.469325363151322,-100,1.866138828361255,-100
Pt,EAM_Dynamo_Zhou_Johnson_Pt__MO_102190350384_002,3.92008088677,5.7699973742124095,103.98948366666026,1.6335356336712323,35.752184978000905,51.17797401649452,60.24001689232991,2153.7122270124783,3082.962019268851,1.5492784962239963,0.7278982195316386,-4.560743024005873,-163.05652830106163,-170.36127155505616,-181.67001093155994,-1.5866703105574271,-1.697154746788803,1.3661122879695873,1.7526716254440657,4.644289775438739,0.4907467661285171,3.576611385538131,3.9353092444947086,4.098336863908762,7.674948249446893,8.03364610840347,0.43778933625167316,-0.31759404889520876,-100,-100,-100,-100,-100,-100
Al,EAM_Dynamo_Mendelev_Asta_AlMg__MO_658278549784_002,4.04527051002,3.4106569861258027,0.6877068418213284,0.3830298439587489,0.4845888432462753,0.15233849893128973,66.19767028813652,32.07865247052641,10.084453724443156,0.6601741532666818,0.6398120758789656,5.621731044430062,2.724229817704259,2.4738067999979916,-1.8082530998947606,5.404628147681193,-8.64977239958846,1.3975484234338673,1.2269049372910152,-0.3743926338599318,-0.9596423712739054,-0.7244544934683774,-1.8816502674975557,4.192645270301602,3.4681907768332243,2.3109950028040465,-0.4152516101829767,-0.44658077718568756,1.7266396315018537,1.00218575246135,0.9057581787616851,-100,1.6872556508856746,-100
Cd,IMD_EAM_Schopf_CaCd__MO_145183423516_002,4.49738648236,0.7632499567373858,0.22583747360588174,0.08830879285669516,0.13415168643975736,0.0687643403745933,90.96632099692354,12.203285370957603,6.255239059656963,0.18671678108594708,0.1780024136147264,16.52038897243832,2.2162379531718877,1.9310058618714163,-0.5864550443004525,8.814642176529901,-9.490346747844136,1.5034964463594769,-0.2701697040492532,-1.4879396817542665,-2.4269155969788963,-2.008784130890548,-2.677069976919944,4.510489339078431,2.5017052081878823,1.8334193621584864,-1.6781623498494134,-1.7259581691486885,2.8045953133627535,0.7958111427104638,0.6580410391079615,-100,2.176414222459841,-100
Cu,EAM_Dynamo_Mendelev_Sordelet_CuZr__MO_120596890176_002,3.6390851295,3.283116232017917,1.106580078669166,0.8023044286924343,0.9037296453513449,0.1521378249883658,48.19218813461318,43.55270909159926,7.33185468423018,1.048731081401151,0.9929762587666146,3.578633752416461,3.234117453658783,4.147885407393959,-1.518298701061073,7.04057190726061,-11.581334467469734,1.2917323120084978,1.1887930421016712,0.10127424903279321,-0.22026715624220616,-0.10122502819560977,-1.882968425634761,3.8751969360254934,3.7739719078298837,1.9922285103907327,0.04758093944815695,-0.00704852381631967,1.2749810941688258,1.173756078880942,1.4225986639957917,-100,1.95168940369721,-100
Mg,EAM_Dynamo_Sun_Mendelev_Mg__MO_848345414202_002,4.49542424083,1.5166237398228928,0.3612183571546451,0.19720156270867167,0.2518738275239962,0.08200839722298672,90.84730519183898,22.882058478909094,7.4502418908102355,0.8650122185636173,0.6158950501156832,-0.7151945014193253,-0.1801389283954684,0.27430112492674896,-2.13627151755444,4.198648630807538,-10.498439899252476,1.5030600440773558,0.4164866404807229,-1.0182726360434569,-1.623528912358836,-1.3788270012836026,-2.5009336318025595,4.509180132232068,3.130353130948465,2.008246500429508,-0.14501164664294972,-0.4846787031526036,-100,-100,-1.293528779965148,-100,1.4347627189455814,-100
Al,EAM_Dynamo_Mendelev_Kramer_Al__MO_106969701023_002,4.04525974393,3.4106569537190836,0.6621455526867875,0.37153986611320006,0.4684084283043959,0.14530284328679374,66.19714175375724,31.007299127120728,9.618632914279859,0.6601473585589299,0.6397988612329909,5.771942783389264,2.7036269660008454,2.4345489131305746,-1.852200465861558,5.6326670068958204,-9.118418370579647,1.3975457620285794,1.226904927789409,-0.4122698791056489,-0.9900991093752983,-0.7584146536023662,-1.928935140209239,4.192637286085739,3.434222632483372,2.263702145876499,-0.4152921983389911,-0.44660143134796754,1.7530087280747697,0.9945941923032295,0.8897614880923369,-100,1.7285830434653975,-100
Ni,EAM_Dynamo_Onat_Durukanoglu_CuNi__MO_592013496703_002,3.51999998285,4.449999999999926,1.5416783538495902,0.9236148603583652,1.1296360248554402,0.3090317467456125,43.61420736251392,49.2681798322111,13.478174684163031,1.472134936826008,0.8302494681244887,2.138284298640068,2.4154817985479475,2.1434356597812094,-4.245465470958102,3.449725272236291,-6.887234076932552,1.2584609847378465,1.4929040961781321,0.432871663142954,-0.07946011202711314,0.1218954789404504,-1.1743112670847493,3.7753829542135398,3.8972784331539905,2.6010716871287904,0.3867136851447424,-0.18602905934639719,0.7600037778692541,0.8818987697108839,0.7624099901748862,-100,1.2382945966366756,-100
Al,EAM_Dynamo_Mendelev_Srolovitz_AlFe__MO_577453891941_002,4.03330182731,3.369705483359035,0.7285396870936994,0.38349449820316145,0.4985095611666741,0.172522594445269,65.6118327834224,32.7081259682051,11.319523618105187,0.6777851676893865,0.7261829361239658,3.5555389266807156,1.7724699736605865,1.881589948530809,-1.865184690200945,4.042635251883716,-6.816158783841335,1.3945853524933327,1.2148253468832144,-0.316713177008229,-0.9584300045537155,-0.6961325098912083,-1.7572270687967395,4.1837560574799975,3.4876235475887896,2.426528988683258,-0.3889249030681176,-0.3199533177663143,1.2685066485815217,0.5723740391737979,0.6321171367281027,-100,1.396896769394585,-100
Mg,EAM_Dynamo_Zhou_Johnson_Mg__MO_137404467969_002,4.52023798498,1.5489197786008277,108.93485244172228,0.1564381449451269,36.41590957720418,54.38920714838858,92.35999515301533,3363.3732320432227,5023.386908601516,0.6653408355594672,0.4127638558751874,-3.691944734286041,-134.44552589997306,-261.37398118008787,-262.0710275451986,-2.392479750118555,-2.398887698004457,1.5085646440023437,0.4375577709398683,4.690750019523952,-1.855094587097072,3.595005755449492,3.996165736170846,4.525693932007031,8.120699687456522,8.521859668177877,-0.40745583495142706,-0.8848796270901392,-100,-100,-100,-100,-100,-100
Ru,EAM_Dynamo_Fortini_Mendelev_Ru__MO_114077951467_002,3.85410562515,6.712386171551129,3.730694414756528,1.4065786108346072,2.1812838788085807,1.1620579019609605,57.24938664418611,124.87716415864243,66.52710213229474,1.9075771750914052,0.8862060767009039,3.773396922588117,8.23085013834658,9.652914809673538,2.0529669953894034,2.177995759607742,-1.0920424606376133,1.3491389762460957,1.9039545020079418,1.3165943865042204,0.34116023848767213,0.7799136386799966,0.15019248675880165,4.047416928738287,4.827330567418284,4.197609415497089,0.6458339421215565,-0.1208057632092215,1.3279756362409318,2.1078893068446316,2.267259922558037,0.7192860616237935,0.7784050775886449,-100
Zr,EAM_Dynamo_Mendelev_Kramer_CuZr__MO_600021860456_002,4.54452466697,6.4387770090509076,0.6817833166110308,0.47857614923480435,0.5463118716935464,0.1016035836881132,93.85672480675272,51.27504300020319,9.536179593595111,2.2401171048571276,0.9688739074344728,1.0171197099634797,0.5556657095498012,4.748155366001205,-2.447192289850647,13.236651970903921,-22.172248546507117,1.5139231384352105,1.8623386166550657,-0.38304338920073194,-0.7369399391942624,-0.6045652727282669,-2.286676471939017,4.541769415305632,3.937204142577365,2.255092943366615,0.8065281434545264,-0.03162080204516883,0.01697481905124858,-0.5875884073668008,1.5577561986217445,-100,2.5829896462430506,-100
W,EAM_Dynamo_Ackland_W__MO_141627196590_002,4.02877255618,8.604190119125109,3.0092956766827808,0.8614062299390605,1.5773693788536338,1.0739447233718602,65.39104083615761,103.14582546632253,70.22636326178531,3.604100032632076,3.612297536036902,1.8638319885613628,2.939951698051211,-8.216215686685537,-26.83042239739195,-0.15870943047349495,-8.82498716905241,1.3934617529354365,2.1522493077588827,1.1017060569222619,-0.14918907404667286,0.45575850937646295,0.0713385267657444,4.180385258806309,4.636143768182772,4.251723785572054,1.2820720953631417,1.2843440064802403,0.6226345773090332,1.0783931519813468,-100,-100,-100,-100
Ni,EAM_Dynamo_PurjaPun_Mishin_NiAl__MO_751354403791_002,3.52000003689,4.449999985738258,1.5062116464927595,0.9412686345215856,1.1295829718453103,0.28247150598558696,43.61420937124558,49.265868236255166,12.319771403466438,1.5723494217671106,1.1898336637804232,1.8851224896314305,2.129402505011968,3.1363532752078283,-4.455705349958304,4.658269888343455,-8.780350314448068,1.2584610000901193,1.492904092973263,0.4095976550232714,-0.060526702431509594,0.12184851314367093,-1.264177597250567,3.7753830002703577,3.8972315134140287,2.511205403019791,0.4525709477846198,0.1738135190177572,0.6339928000256181,0.755841426291012,1.1430607476765624,-100,1.5386441106044808,-100
Al,EAM_Dynamo_Mishin_Farkas_Al__MO_651801486679_002,4.05000466019,3.3599999881833527,0.7102394865077895,0.38417877888718815,0.49286568142738857,0.16303035381030065,66.4303543165633,32.74124184769583,10.830164167972947,0.6779865639129332,0.6302156644303984,8.067559406083952,3.976221522348174,4.73186679894966,-0.5834328195408629,7.435820372373385,-8.865764008053912,1.3987180317819832,1.2119409704582536,-0.34215306088074987,-0.9566472647197857,-0.7075185935268336,-1.813818875817014,4.19615409534595,3.4886355018191164,2.3823352195289362,-0.38862780847566714,-0.4616931936835234,2.0878510085467354,1.3803320021186127,1.554319796723682,-100,2.0063089130818663,-100
Cu,EAM_Dynamo_Mishin_Mehl_Cu__MO_346334655118_002,3.61500004445,3.5399999683805334,1.0603112910933192,0.7652350619760849,0.8635938050151631,0.14753811455861715,47.241635117647824,40.79758342638744,6.969941773923916,1.2742947762926562,0.6923994524241299,3.478412618668939,3.0039356047532317,3.6314767831345645,-1.6699327404329987,6.708351491801606,-11.257886392997118,1.285091867906717,1.2641267182136304,0.05856253585388827,-0.26757222179655693,-0.1466527538095911,-1.913668732795536,3.8552756037201505,3.7086228499105593,1.9416068709246146,0.24239290895174379,-0.36759224651787403,1.246576045660384,1.0999232971718675,1.2896393928547645,-100,1.9033532414852672,-100
Co,EAM_Dynamo_PurjaPun_Mishin_Co__MO_885079680379_002,3.56422199671,4.384878508067511,1.7212497025281932,0.9921668556644111,1.2351944712856717,0.36454142343189105,45.27873014150617,55.92803713762432,16.50597273697313,1.561920461803449,0.9542416319641063,3.6171566072533015,4.467890735546111,3.6900339016022747,-4.509876848046146,4.007147992456371,-7.239737240556065,1.2709457963078756,1.4781619191843371,0.543050598237586,-0.007863984566904658,0.21122842431144664,-1.0091150894585377,3.812837388923627,4.024065813235073,2.803722299465089,0.44591612938055974,-0.046838356623326145,1.2856882495867825,1.496916426016727,1.3056356454363225,-100,1.3880797644524852,-100
W,EAM_Dynamo_Zhou_Johnson_W__MO_524392058194_002,4.12219222005,8.596942781969645,1.352503889795637,0.8645141237153071,1.027177379075417,0.24399488304016492,70.0462222706289,71.9498950060787,17.090919810327495,3.906500827243147,2.8252370359765724,3.884325838159039,3.989892104627992,10.237269507634277,-1.4786371778002994,10.057647997410001,-13.95086118363959,1.4163851140956976,2.1514066495891004,0.30195760773853164,-0.14558763655406576,0.02681463178293586,-1.4106080250556978,4.249155342287093,4.275969974070029,2.838547317231395,1.3626420442153324,1.038592267618827,1.3569494393302441,1.383764189089527,2.326034934408934,-100,2.308333339862548,-100
Zr,EAM_Dynamo_Mendelev_NiZr__MO_149104665840_002,4.54452412337,6.438777010766218,0.6871206325705153,0.47987690186253623,0.5489581454318625,0.10362186535398951,93.8566911263263,51.52339509707923,9.725605410463166,2.2401180624547097,0.9688712939678213,1.0116298521379004,0.5553419528536072,4.745553288954657,-2.450012176351518,12.998507879630466,-21.721439184475976,1.513923018818733,1.8623386169214688,-0.3752454089131768,-0.7342256624233165,-0.5997330782078875,-2.2670069158854025,4.541769056456199,3.9420359782483114,2.2747621405707967,0.8065285709310076,-0.03162349947582126,0.011562745202209361,-0.5881712236988825,1.5572080298910036,-100,2.564834572384018,-100
Al,EAM_Dynamo_Mishin_Mehl_NiAl__MO_109933561507_002,4.05152635892,3.3621773198738474,0.9054199937052065,0.4876006150083729,0.6268737412406508,0.20890968934841683,66.50526161683635,41.69040216193445,13.893593544408471,1.2623133715267725,0.8751608450700146,0.09332067316619311,0.05850062304482541,-0.9917305299397423,-7.807370720442714,3.7020795586158304,-12.610327960369581,1.399093688863171,1.2125887759732996,-0.09935636149248121,-0.718258620078907,-0.4670101282589389,-1.565853228783836,4.197281066589513,3.730270938330574,2.6314278378056772,0.2329460467070051,-0.133347586580729,-2.3717136183294953,-2.838717874462145,-100,-100,1.3088947046323856,-100
Fe,EAM_Dynamo_Bonny_Pasianot_FeCuNi__MO_469343973171_002,3.65836487293,4.002044591326717,0.4245238873475433,0.25167081494027677,0.30928850574269895,0.08642653620363328,48.96221482766466,15.143450261901421,4.23163463241323,1.757441550492477,0.2242141880521576,4.476206390692889,1.3844390603975265,-0.8630597928106345,22.270709093125966,-37.231043981105394,96.60388800323244,1.2970162915580123,1.386805378360016,-0.8567870030882677,-1.379633335330671,-1.1734807621455654,-2.448460518341004,3.891048874674037,2.7175681125284714,1.4425883563330324,0.5638590869618706,-1.4951534873304952,1.498775899907821,0.32529504705707774,-100,3.103272321495463,-100,4.570618988889191
Ag,EAM_Dynamo_Ackland_Tichy_Ag__MO_212700056563_002,4.08600010991,2.967443901030152,0.7762612721772432,0.5838141631412436,0.6479631994865768,0.0962235545179998,68.21739356097305,44.202360592403096,6.564120088390139,1.0221418531897701,0.9886769108623293,3.8318579910280315,2.4829028721477915,0.847390675741154,-5.600625628486144,10.498702848012169,-23.00670856644052,1.4075665232945977,1.0877009428681175,-0.2532661245165413,-0.5381725605939048,-0.4339213751583041,-2.341081101821756,4.222699569883793,3.7887781947254893,1.8816184680620376,0.021900281748340567,-0.0113876833786103,1.3433498007131632,0.9094283886235165,-0.16559344422388345,-100,2.35125171124744,-100
N,MEAM_2NN_Fe_to_Ga__MO_145522277939_001,6.7,4.045181491371932e-18,-8.022570553812734e-44,-1.0169675374504919e-32,-6.779783583030021e-33,5.0848376872123465e-33,300.76300000000003,-2.0391080497828586e-30,1.5293310373190471e-30,0,0,-26748.74467964427,1.8135070004571388e-28,1.8135070004571388e-28,1.8135070004571388e-28,-8916.248226548087,-8916.24822654809,1.9021075263969205,-40.049005256311794,-100,-100,-100,-74.35904495973135,5.706322579190761,-100,-68.65272238054058,-100,-100,-100,-63.87712006390849,-63.87712006390849,-63.87712006390849,-100,-100
Cu,EAM_Dynamo_Onat_Durukanoglu_CuNi__MO_592013496703_002,3.61500176721,3.540000109157459,1.062443500847631,0.7652128034110541,0.8642897025565798,0.1486153487182884,47.24170265792757,40.830517138486606,7.020842114553598,1.2260770027197825,0.6595027624973004,3.7185948757065246,3.2139427715657245,3.4132375740136816,-1.5403264594407244,6.234813781352746,-10.43091782330422,1.2850923444653803,1.264126757981123,0.0605714447297407,-0.26760130944538935,-0.145847262494936,-1.9063938632148476,3.8552770333961406,3.7094297709012047,1.948883170181293,0.20381964363285066,-0.41626911805825567,1.3133458753460212,1.1674984611722636,1.2276612760615382,-100,1.830148712022429,-100
Co,EAM_Dynamo_Vailhe_Farkas_CoAl__MO_284963179498_002,3.54226684102,4.383116048913054,1.4868510570976248,1.0340590097541227,1.1849896922019567,0.22639602367175105,44.4471400180214,52.669402769212454,10.062655763661606,1.4449658919333346,1.172240194210716,0.5803322785933152,0.6876883346436006,2.520375182250759,-4.802795277763825,5.413433635696361,-10.759932540154173,1.2647668727793608,1.4777598981368238,0.39666049911071244,0.03349184385254422,0.16973407598551218,-1.4854694960946642,3.7943006183380827,3.964034694323595,2.3088311222434186,0.36808571708742766,0.15891661402249427,-0.5441544453564575,-0.3744195456566948,0.9244077722870692,-100,1.6888835746554098,-100
Ni,EAM_Dynamo_Zhou_Johnson_Ni__MO_110256178378_002,3.51961838224,4.4499972804611,90.59777369524501,0.888935703272925,30.791881700596957,44.854418995986045,43.600024347739044,1342.5267918587276,1955.6537603286802,1.7115364828478714,0.8750633409297552,-2.6846523158458613,-82.66549694036578,-126.46071956677476,-134.00703578298516,-1.368173852177295,-1.4522939499112546,1.2583525695964048,1.492903485045625,4.50642963984685,-0.11773037086115747,3.427251074086463,3.8034221119898035,3.7750577087892143,7.2023087828756776,7.578479820779018,0.5373914950611601,-0.13345900561051974,-100,-100,-100,-100,-100,-100
Ag,EAM_Dynamo_Hale_Wong_pairHybrid_PdAgH__MO_104806802344_002,4.08997422159,2.850013602052872,0.7754659169254473,0.5859231136491125,0.6491040480745575,0.09477140163816739,68.41663533669278,44.4095149526881,6.483940426225747,1.1044324392416156,0.653600307741238,5.3830372447395805,3.494151433720008,3.268431627967279,-1.9392495001492156,9.945323411467083,-17.529644103028325,1.4085386672451168,1.0473237669193007,-0.2542912471373642,-0.5345667033902439,-0.43216225452007556,-2.356287585716321,4.22561600173535,3.793453747215275,1.8693284160190293,0.09933157337122778,-0.42525926459612734,1.6832527585107788,1.2510905518488002,1.1843102453777146,-100,2.297102431783917,-100
N,MEAM_2NN_GaInN__MO_117938381510_001,6.7,4.045181491371932e-18,-8.022570553812734e-44,-1.0169675374504919e-32,-6.779783583030021e-33,5.0848376872123465e-33,300.76300000000003,-2.0391080497828586e-30,1.5293310373190471e-30,0,0,-26748.74467964427,1.8135070004571388e-28,1.8135070004571388e-28,1.8135070004571388e-28,-8916.248226548087,-8916.24822654809,1.9021075263969205,-40.049005256311794,-100,-100,-100,-74.35904495973135,5.706322579190761,-100,-68.65272238054058,-100,-100,-100,-63.87712006390849,-63.87712006390849,-63.87712006390849,-100,-100
