elem,model,a,cohesive-energy,c11,c12,bulk,shear,volume,bulk*volume,shear*volume,formation-energy,migration-energy,relaxation-volume,edt11,spedt11,spedt33,spdst11,spdst33,ln_a,ln_cohesive-energy,ln_c11,ln_c12,ln_bulk,ln_shear,ln_volume,ln_bulk*volume,ln_shear*volume,ln_formation-energy,ln_migration-energy,ln_relaxation-volume,ln_edt11,ln_spedt11,ln_spedt33,ln_spdst11,ln_spdst33,surface100,surface121,surface111,surface110,element,lattice,model
Ni,EAM_Dynamo_Mendelev_NiZr__MO_149104665840_002,3.51812114894,4.385508769552925,1.5417701702600433,0.9193637576819739,1.1268325618746637,0.3112032062890347,43.544406122504626,49.06725470633268,13.551158801275312,1.7581178963959436,1.035380577359103,-0.4488536340868464,-0.5057823953787124,2.968653297487462,-3.530521507843857,3.7179907847169464,-6.724018007881002,1.2579270826013393,1.478305644077332,0.432931217508634,-0.08407341591931171,0.11941065425489761,-1.167309183745646,3.773781247804018,3.8931919020589154,2.6064720640583716,0.5642438598107039,0.03476906672279934,-100,-100,1.0881084147923794,-100,1.3131834107369946,-100,0.0877202489681,0.0942671485327,0.0801354227868,0.0989939045343,Ni,fcc,EAM_Dynamo_Mendelev_NiZr__MO_149104665840_002
Al,EAM_QuinticClampedSpline_Cai_Ye_AlCu__MO_246347493730_000,4.02881718309,3.3147771783345155,0.504697448822537,0.3788394491400914,0.4207921157009065,0.0629289998412228,65.39321387946947,27.516948820823846,4.115129545838183,0.7298699496024441,0.4227676023780521,0.5999425550005287,0.2524510448494731,-0.2241237006383502,-3.2836830076220083,7.117779433593714,-17.191832874854185,1.3934728299228345,1.1983904051900334,-0.6837961404881314,-0.9706427806953724,-0.8656163541863848,-2.7657481747648447,4.1804184897685035,3.314802135582119,1.414670315003659,-0.3148889119400441,-0.8609326542747657,-0.510921370015302,-1.3765379308484902,-100,-100,1.96259579947579,-100,0.0341922099284,0.0364435203262,0.0307110767826,0.0385571990953,Al,fcc,EAM_QuinticClampedSpline_Cai_Ye_AlCu__MO_246347493730_000
Cu,EAM_Dynamo_Cai_Ye_AlCu__MO_942551040047_002,3.61472814006,3.52456766552127,1.0506475518410168,0.7925822715098544,0.8786040316202418,0.1290326401655812,47.23097599591707,41.497325927371605,6.09433753035037,1.2758947320890783,0.6560952788300752,2.4402162696908443,2.1439838745873683,2.4124918671502265,-2.4800114473531236,6.616017840078451,-12.342373460880406,1.2850166494799133,1.259757780663269,0.04940669011731001,-0.23245896598812854,-0.12942095876416385,-2.047689882086386,3.85504994843974,3.725628989675576,1.8073600663533538,0.24364768315662977,-0.42144925846564624,0.8920866704964489,0.7626657219990065,0.8806601830958819,-100,1.889493654222962,-100,0.0780800634126,0.0828018817319,0.0729237111698,0.0844334018414,Cu,fcc,EAM_Dynamo_Cai_Ye_AlCu__MO_942551040047_002
Al,EAM_QuinticClampedSpline_Ercolessi_Adams_Al__MO_450093727396_000,4.03208289279,3.3600000012959064,0.7360157724542743,0.3880322503351856,0.5040267577082153,0.17399176105954434,65.55236362134416,33.04014529617606,11.40557118809328,0.6949175083676318,0.6094887452681025,6.608142444543613,3.3306807355138384,3.132558693017999,-1.9472102433085006,5.817778488331741,-8.779949262973647,1.3942830892854183,1.2119409743607994,-0.30650373051783264,-0.9466668233925097,-0.685125921629126,-1.7487473311211694,4.182849267856255,3.497723346227129,2.4341019367350856,-0.3639621334581293,-0.49513479574712915,1.888302592364007,1.2031767081796239,1.1418501444100004,-100,1.7609184858404163,-100,0.0588393981664,0.0633100983486,0.0543011962748,0.0646702331175,Al,fcc,EAM_QuinticClampedSpline_Ercolessi_Adams_Al__MO_450093727396_000
Al,EAM_QuinticHermiteSpline_Ercolessi_Adams_Al__MO_781138671863_000,4.0320824704,3.360000001102998,0.7361028290854669,0.3880037378371993,0.5040367682532886,0.17404954562413377,65.55234302008616,33.04079112727524,11.409355517243352,0.6949166698458952,0.6094909890158442,6.607532662496291,3.3304394465405656,3.1315470351357844,-1.9485502098273724,5.815717068046414,-8.7781079697885,1.394282984528142,1.211940974303386,-0.3063854565809324,-0.9467403058042373,-0.6851060606881916,-1.7484152753334758,4.1828489535844255,3.497742892896234,2.4344336782509495,-0.36396334010817394,-0.4951311143934879,1.8882103107298391,1.203104261213713,1.1415271428723786,-100,1.760564091875694,-100,0.058839401267,0.0633100979979,0.0543011955435,0.064670228603,Al,fcc,EAM_QuinticHermiteSpline_Ercolessi_Adams_Al__MO_781138671863_000
Pd,EAM_Dynamo_Hale_Wong_pairHybrid_PdAgH__MO_104806802344_002,3.88485926986,3.910424602748264,1.5394864255373257,1.2512788729009516,1.3473480571130763,0.14410377631818705,58.63080714082226,78.99610408815835,8.448920717575815,1.2471445083115376,0.45348772207742255,8.034323545310187,10.825030285407848,10.303463934163883,5.361764712928252,7.856988593396528,-9.289334370492497,1.3570867591892468,1.3636459621546315,0.43144887089458384,0.2241661266265797,0.2981382583434721,-1.9372215700869564,4.07126027756774,4.369398535911213,2.134038707480784,0.22085654475646233,-0.7907870834926235,2.0837228071339355,2.3818610716128474,2.3324801429857343,1.6792931583825568,2.061403402416702,-100,0.128820717052,0.138724338235,0.12541527002,0.140743946968,Pd,fcc,EAM_Dynamo_Hale_Wong_pairHybrid_PdAgH__MO_104806802344_002
Al,IMD_EAM_Schopf_AlMnPd__MO_878712978062_002,4.21070026681,3.7262808682698365,0.35084846637961753,0.1899637202043076,0.2435919689294109,0.08044237308765496,74.65570199066339,18.185529439713036,6.00548183265373,0.4838077379974821,0.09863317509679939,7.814395001874088,1.903523613346592,1.487772771592933,-0.0821631443460887,4.572489375585933,-5.185652415875648,1.4376289680214425,1.3154106499798135,-1.0474008684502476,-1.6609221713473332,-1.4122607119599306,-2.5202142131745155,4.312886904064327,2.9006261921043968,1.792672690889812,-0.7260676867268361,-2.3163476125360147,2.055967545889424,0.6437067019888935,0.39728021748714504,-100,1.5200577777341882,-100,0.0363623597419,0.0402636266277,0.0374888289832,0.0388201807456,Al,fcc,IMD_EAM_Schopf_AlMnPd__MO_878712978062_002
Cu,EAM_Dynamo_Foiles_Baskes_Universal3_Cu__MO_666348409573_001,3.61499994546,3.5400000022796085,1.043981495947136,0.7748982405798658,0.8645926590356225,0.13454162768363515,47.24163123677706,40.844767568185404,6.3559659610260475,1.2855910511397282,0.6763951107075976,3.0531667236231224,2.6397456309599727,3.426334416454668,-1.5564231341638446,6.853144954020658,-11.664387910314797,1.285091840523591,1.2641267277896402,0.04304176511480471,-0.25502356072730753,-0.14549679737495563,-2.0058816283187544,3.855275521570773,3.709778724195817,1.8493938932520184,0.25121857457354146,-0.3909778903877434,1.1161793220301464,0.9706825606069802,1.2314910064793685,-100,1.9247076642872782,-100,0.0803809418251,0.0854018306669,0.0736962872664,0.0881455088719,Cu,fcc,EAM_Dynamo_Foiles_Baskes_Universal3_Cu__MO_666348409573_001
Pd,EAM_Dynamo_Hale_Wong_pairMorse_PdAgH__MO_108983864770_002,3.88485926986,3.910424602748264,1.5394864255373257,1.2512788729009516,1.3473480571130763,0.14410377631818705,58.63080714082226,78.99610408815835,8.448920717575815,1.2471445083115376,0.45348772207742255,8.034323545310187,10.825030285407848,10.303463934163883,5.361764712928252,7.856988593396528,-9.289334370492497,1.3570867591892468,1.3636459621546315,0.43144887089458384,0.2241661266265797,0.2981382583434721,-1.9372215700869564,4.07126027756774,4.369398535911213,2.134038707480784,0.22085654475646233,-0.7907870834926235,2.0837228071339355,2.3818610716128474,2.3324801429857343,1.6792931583825568,2.061403402416702,-100,0.128820717052,0.138724338235,0.12541527002,0.140743946968,Pd,fcc,EAM_Dynamo_Hale_Wong_pairMorse_PdAgH__MO_108983864770_002
Ni,EAM_Dynamo_Mendelev_Ni__MO_832600236922_002,3.51812109053,4.3855087695729775,1.541751927684911,0.9193413777168785,1.126811561039556,0.31120527498401623,43.54440395365204,49.06633779355167,13.551248206411367,1.7581179166804368,1.0353805185711655,-0.44886709771617345,-0.5057885190619007,2.9685935525572793,-3.5305732363352833,3.7179513448927235,-6.723978724628669,1.2579270659987272,1.4783056440819042,0.432919385211311,-0.08409775909937425,0.11939201703095005,-1.1673025363587808,3.7737811979961817,3.8931732150271317,2.606478661637401,0.5642438713483221,0.0347690099437363,-100,-100,1.0880882893262522,-100,1.3131728028480316,-100,0.0877202489828,0.094267150409,0.0801354256135,0.0989939071261,Ni,fcc,EAM_Dynamo_Mendelev_Ni__MO_832600236922_002
Cu,EAM_Dynamo_Hoyt_Garvin_PbCu__MO_119135752160_002,3.61503431848,3.540053051404032,1.0565415656626576,0.778678729139125,0.8712996746469691,0.1389314182617663,47.242978832627706,41.16279208622217,6.563534052127572,1.2858990849674374,0.6772682712703946,3.0433204431784704,2.651643823700857,3.456901395906751,-1.5453993549759024,6.68551213740565,-11.31723630644119,1.2851013489211296,1.2641417133057156,0.055000900094820844,-0.25015673263317156,-0.13776930315599614,-1.9737748614104604,3.855304046763389,3.7175347436073927,1.8815291853529286,0.25145815070479505,-0.3896878197608496,1.1129491703915073,0.9751797585154048,1.2403726375089064,-100,1.8999428175530457,-100,0.0803846434911,0.0854066302663,0.0736999383445,0.0881501691928,Cu,fcc,EAM_Dynamo_Hoyt_Garvin_PbCu__MO_119135752160_002
Pb,EAM_Dynamo_Hoyt_Garvin_PbCu__MO_119135752160_002,4.91013044565,2.0299992097479356,0.2686808511371419,0.2241882047831729,0.23901908690116258,0.02224632317698451,118.3802056409732,28.29512865947727,2.6335243124469745,0.3102897707769408,0.2238447514018327,24.24605739051011,5.795270659303325,4.815826738852042,3.155412541975898,18.38384365388704,-18.935001884461677,1.5913005087956824,0.7080354037668889,-1.314231030741454,-1.4952693799725905,-1.4312118687282467,-3.805578534497858,4.773901526387047,3.3426896576588008,0.9683229918891897,-1.1702486736627336,-1.4968025415129427,3.1882540223309985,1.7570421813616652,1.5719077312073781,1.149119245599083,2.9114722166036917,-100,0.0380030914163,0.0400193788947,0.0375611782629,0.041811912874,Pb,fcc,EAM_Dynamo_Hoyt_Garvin_PbCu__MO_119135752160_002
Pb,EAM_Dynamo_Landa_Wynblatt_AlPb__MO_699137396381_002,4.9091222349,2.0300039202347677,0.2745494761920753,0.22934139152151853,0.2444107530783708,0.022604042335278393,118.307298601948,28.915575945969795,2.6742231861708547,0.31267164082417187,0.22123005925261455,23.095246845364812,5.644726698105799,4.411451175327027,2.754178742708768,17.48262270440822,-19.17614005363629,1.5910951549288774,0.7080377242019632,-1.2926237931371476,-1.472543592885727,-1.4089050547869002,-3.7896265243053757,4.773285464786633,3.364380409999732,0.9836589404812565,-1.162601709951253,-1.5085521268276394,3.1396268320854546,1.730721781567905,1.4842037000288468,1.0131193011447184,2.861207399270423,-100,0.0379713835782,0.0400047007678,0.0375345350212,0.0417921431399,Pb,fcc,EAM_Dynamo_Landa_Wynblatt_AlPb__MO_699137396381_002
Cu,EAM_Dynamo_Mendelev_King_Cu__MO_748636486270_002,3.63902985156,3.4227191629636278,1.0868118680498964,0.7938575016649332,0.8915089571265876,0.1464771831924816,48.18999204054795,42.96180954800746,7.058734292167572,1.1068956073274512,0.9201298010269047,3.5365119750499976,3.1528320813591577,4.692236286638401,-0.74742275852161,7.265884991871064,-11.302395065498008,1.2917171218280334,1.2304353120582683,0.08324851868884127,-0.23085130277733032,-0.11483979447581165,-1.920885608781108,3.8751513654841006,3.760311571008289,1.9542657567029926,0.10155934695586379,-0.08324053081831466,1.263140923618529,1.1483011223604485,1.5459092889943336,-100,1.983190105414874,-100,0.0747976643999,0.0758267414882,0.063700694775,0.0796857415605,Cu,fcc,EAM_Dynamo_Mendelev_King_Cu__MO_748636486270_002
Pb,EAM_Dynamo_Zhou_Johnson_Pb__MO_116920074573_002,4.94935555464,2.019998061558366,4.693595167058098,0.2640568244953334,1.7405696053495883,2.2147691712813824,121.24000959978304,211.02667566167466,268.51863558745833,0.5927633485683994,0.31453101127639504,-4.712861332156282,-8.203063338127889,-9.338354855319867,-12.13846083983588,-1.7564044420215863,-2.388548467428648,1.5992573771231993,0.7030965517880817,1.546198848941344,-1.3315909546970464,0.5542124190523564,0.7951481864555777,4.797772131369598,5.351984550421954,5.592920317825175,-0.522960034562816,-1.1566726026904117,-100,-100,-100,-100,-100,-100,0.0240297743606,0.0252032469119,0.0217049238996,0.0263748007171,Pb,fcc,EAM_Dynamo_Zhou_Johnson_Pb__MO_116920074573_002
Al,EAM_CubicNaturalSpline_Ercolessi_Adams_Al__MO_800509458712_000,4.03208277684,3.360000001085944,0.7361043770576013,0.38802041145267585,0.504048399987651,0.17404198280246275,65.55235796610602,33.04156114823349,11.408862357797904,0.6949174648177844,0.6094950681900209,6.608247053041589,3.3308763695902415,3.1324756554879603,-1.9472588865155305,5.816253114742345,-8.777163551619003,1.3942830605285688,1.2119409742983105,-0.30638335365394226,-0.9466973339057613,-0.6850829837999891,-1.7484587283971365,4.1828491815857065,3.497766197785717,2.43439045318857,-0.3639621961272206,-0.49512442166037157,1.8883184224813014,1.20323544341926,1.1418236361658556,-100,1.7606562597007291,-100,0.0588393988131,0.0633100978066,0.0543011961363,0.06467023161,Al,fcc,EAM_CubicNaturalSpline_Ercolessi_Adams_Al__MO_800509458712_000
Cu,EAM_Dynamo_Mendelev_Kramer_CuZr__MO_600021860456_002,3.63908511817,3.2831162319607663,1.1064354647789563,0.8022624798087704,0.9036534747988324,0.15208649248509293,48.19218768448563,43.54903785924294,7.329380790116712,1.048731056062688,0.9929765226828042,3.578722696094939,3.2339251402793674,4.147728061288333,-1.518440175934936,7.042655984596293,-11.585453774921405,1.2917323088950778,1.1887930420842638,0.10114355506560108,-0.22031944310347848,-0.10130931641508953,-1.8833058904645703,3.8751969266852337,3.7738876102701444,1.9918910362206634,0.04758091528708853,-0.00704825803337443,1.275005947948045,1.1736966131688107,1.422560729223098,-100,1.9519853695605616,-100,0.0675885133833,0.0680344614933,0.0563360039165,0.0720161614545,Cu,fcc,EAM_Dynamo_Mendelev_Kramer_CuZr__MO_600021860456_002
Al,EAM_Dynamo_Angelo_Moody_NiAlH__MO_418978237058_002,4.05000005648,3.359999997072268,0.7116319090955741,0.38725874079151856,0.4953831302262037,0.16218658415202775,66.43012777923964,32.90836464060642,10.774075509297607,0.5249221884797156,0.18171735807252565,5.557211079052395,2.7529488367319375,1.8140564463816642,-0.8375725451443723,3.3507755764708436,-4.823851980852347,1.3987168950641267,1.211940973103764,-0.340194482858568,-0.9486622284963303,-0.702423815340351,-1.819007852484715,4.19615068519238,3.493726869852029,2.377142832707665,-0.6445052397946487,-1.7053027766484918,1.7150963779298962,1.0126726414370806,0.595565468288016,-100,1.2091918344058596,-100,0.0632746711347,0.069935982192,0.0624421814241,0.0716700854339,Al,fcc,EAM_Dynamo_Angelo_Moody_NiAlH__MO_418978237058_002
Ni,EAM_Dynamo_Mishin_Mehl_NiAl__MO_109933561507_002,3.45246419211,4.501335164057344,3.963677013001226,1.970714159752232,2.6350351108352297,0.996481426624497,41.15167800244351,108.43611640622441,41.006882803866844,0.565730600951927,1.0328471856615624,3.4300339155743282,9.038259899496513,8.080634619598719,1.8898644729368936,1.79659761355521,-1.3097172997041646,1.239088234664614,1.504374055892461,1.3771721330777338,0.6783959946969803,0.968896506699705,-0.003524778113628932,3.717264703993842,4.686161210693546,3.713739925880213,-0.5696372841382533,0.03231924663056938,1.232570149051508,2.2014666668819527,2.0894704114782847,0.6365051190596526,0.5858946615003927,-100,0.0800342140248,0.0854210326232,0.0670755841243,0.0930268485731,Ni,fcc,EAM_Dynamo_Mishin_Mehl_NiAl__MO_109933561507_002
Al,EAM_Dynamo_Cai_Ye_AlCu__MO_942551040047_002,4.04976352572,3.3183172220457946,0.5626452425571319,0.4414315735601025,0.4818361298924456,0.0606068344985147,66.41848937128273,32.00282787196141,4.02541439296669,0.7179608322997981,0.4334654136518431,4.344557576340472,2.0933647881300335,1.9354625415497715,-1.05632326481568,8.876351882320574,-15.80556745950159,1.3986584907026496,1.199457793601445,-0.5751059692433093,-0.8177322572235696,-0.730151202213915,-2.803347611762568,4.195975472107949,3.465824269894034,1.3926278603453806,-0.33134026253636634,-0.8359432699079032,1.468923929905929,0.7387727178758733,0.6603463374769468,-100,2.1833906485297554,-100,0.0362055419271,0.0378293917887,0.0327517809177,0.0391409287924,Al,fcc,EAM_Dynamo_Cai_Ye_AlCu__MO_942551040047_002
Ca,IMD_EAM_Schopf_CaCd__MO_145183423516_002,5.67090640962,1.4406639524421403,1.3534329951663466,0.19041082696421374,0.5780848830315913,0.5815110841010664,182.3716971924905,105.42632123979367,106.05116334375657,0.7737915672296325,0.8247275285930253,1.1753977974447238,0.6794799081179387,0.7995103332166963,-3.214422801817068,0.8399425143143522,-2.611352841141345,1.7353489655664907,0.36510408540889144,0.3026443239826431,-1.6585712939337403,-0.5480345646360729,-0.5421252459822665,5.206046896699472,4.658012332063399,4.663921650717206,-0.25645273464324764,-0.1927022155701566,0.16160664131744432,-0.3864276144551209,-0.22375582219290546,-100,-0.1744218248266394,-100,0.0131674654252,0.015059739712,0.0141001482801,0.0150097295889,Ca,fcc,IMD_EAM_Schopf_CaCd__MO_145183423516_002
Al,EAM_Dynamo_Ercolessi_Adams_Al__MO_123629422045_002,4.03208199832,3.3600000013137725,0.7361463005776098,0.38800450857385843,0.5040517725751089,0.17407089600187567,65.5523199952993,33.041763090041364,11.41075107658342,0.694916174059084,0.6094950827183552,6.607214998663296,3.330378397188516,3.1305568853850545,-1.9497146806803414,5.814565729007786,-8.777969920973632,1.3942828674471965,1.2119409743661167,-0.3063264020482726,-0.9467383193906581,-0.6850762928231405,-1.748292614465479,4.182848602341589,3.4977723095184485,2.4345559878761103,-0.36396405355628875,-0.4951243978236994,1.8881622335601191,1.2030859303259802,1.1412109073797874,-100,1.7603661020138,-100,0.058839408162,0.0633100968865,0.0543011945376,0.0646702227384,Al,fcc,EAM_Dynamo_Ercolessi_Adams_Al__MO_123629422045_002
Xe,EAM_Dynamo_Smirnova_UMoXe__MO_679329885632_002,6.66976841487,6.814877997250816,0.12392191274663074,0.06194995977358403,0.08260727743126627,0.030985976486523355,296.7100551700872,24.51040984408171,9.193850792815368,0.00312542333160392,0.15190262523709652,0.008589132347065171,0.0007095432479565403,-0.4867402212713948,-1.8279030441282886,3.445810819002605,-18.195639400237702,1.8975851389154696,1.9191081628973956,-2.088103647658313,-2.7814283202440158,-2.4936574978414288,-3.4742205482502744,5.692755416746409,3.19909791890498,2.2185348684961346,-5.7681855388552234,-1.8845155868628902,-4.757257555414079,-7.2508891076806075,-100,-100,1.2371592378763465,-100,0.0000491424978403,0.0000474166163728,0.0000402757461221,0.000049253007231,Xe,fcc,EAM_Dynamo_Smirnova_UMoXe__MO_679329885632_002
Al,EAM_Dynamo_Landa_Wynblatt_AlPb__MO_699137396381_002,4.03103608609,3.359280122205089,0.6735018891327091,0.35518906062228045,0.4612933367924234,0.15915641425521435,65.5013208911548,30.215322878192072,10.42495536201636,0.6746031453648762,0.5881094117334199,7.043347281122568,3.2490492194899034,3.3950950114337743,-1.378624839249154,6.302458063443371,-8.694486696838354,1.3940234362383475,1.2117267016767201,-0.39526447818730903,-1.035105066136018,-0.7737211329353796,-1.8378678228603167,4.182070308715042,3.4083491757796627,2.3442024858547255,-0.3936306938026401,-0.5308422740166352,1.9520835232403229,1.178362405691916,1.2223317463138461,-100,1.8409397261019684,-100,0.0590927344249,0.0635102527127,0.0547346408444,0.0647868058271,Al,fcc,EAM_Dynamo_Landa_Wynblatt_AlPb__MO_699137396381_002
Ni,EAM_Dynamo_Mishin_NiAl__MO_101214310689_002,3.52000003113,4.449999985170711,1.5063435120513817,0.9413703278753661,1.1296947226007046,0.2824865920880078,43.61420915713946,49.27074191522377,12.32042931141391,1.5723494404659446,1.1898336971488042,1.8848969272641725,2.1293572864967043,3.1361923901976865,-4.455861899837284,4.657964595716432,-8.779937419239541,1.2584609984537556,1.4929040928457245,0.4096851990194917,-0.06041866965846006,0.12194743923474874,-1.264124191157351,3.7753829953612668,3.897330434596016,2.511258804203916,0.4525709596769089,0.1738135470623331,0.633873138908481,0.7558201907588481,1.1430094495214722,-100,1.5385785706853958,-100,0.120837836579,0.127329088065,0.109794147038,0.130265087362,Ni,fcc,EAM_Dynamo_Mishin_NiAl__MO_101214310689_002
Cu,EAM_Dynamo_Mendelev_Kramer_Cu__MO_945691923444_002,3.63908743858,3.283116209154995,1.088997249333131,0.7979026898496387,0.8949342096774696,0.14554727974174614,48.19227987169908,43.128919899534445,7.0142552398787075,1.0487278184893851,0.9929568267839806,3.6141666569867414,3.2344412153111497,4.158617863228382,-1.509221232995913,7.335511596391541,-12.135268065049232,1.2917329465304133,1.1887930351378844,0.08525731808273995,-0.22576863151223717,-0.11100507214943894,-1.92725429847566,3.8751988395912402,3.7641937674418013,1.9479445411155802,0.04757782814832069,-0.007068093441072883,1.2848613053809461,1.1738561820628735,1.4251827746515133,-100,1.9927271564553592,-100,0.067588513481,0.0680344667171,0.0563360529203,0.0720161638596,Cu,fcc,EAM_Dynamo_Mendelev_Kramer_Cu__MO_945691923444_002
Pt,EAM_Dynamo_Zhou_Johnson_Pt__MO_102190350384_002,3.92008088677,5.7699973742124095,103.98948366666026,1.6335356336712323,35.752184978000905,51.17797401649452,60.24001689232991,2153.7122270124783,3082.962019268851,1.5492784962239963,0.7278982195316386,-4.560743024005873,-163.05652830106163,-170.36127155505616,-181.67001093155994,-1.5866703105574271,-1.697154746788803,1.3661122879695873,1.7526716254440657,4.644289775438739,0.4907467661285171,3.576611385538131,3.9353092444947086,4.098336863908762,7.674948249446893,8.03364610840347,0.43778933625167316,-0.31759404889520876,-100,-100,-100,-100,-100,-100,0.135936206277,0.146958820447,0.129988580923,0.149583035691,Pt,fcc,EAM_Dynamo_Zhou_Johnson_Pt__MO_102190350384_002
Al,EAM_Dynamo_Mendelev_Asta_AlMg__MO_658278549784_002,4.04527051002,3.4106569861258027,0.6877068418213284,0.3830298439587489,0.4845888432462753,0.15233849893128973,66.19767028813652,32.07865247052641,10.084453724443156,0.6601741532666818,0.6398120758789656,5.621731044430062,2.724229817704259,2.4738067999979916,-1.8082530998947606,5.404628147681193,-8.64977239958846,1.3975484234338673,1.2269049372910152,-0.3743926338599318,-0.9596423712739054,-0.7244544934683774,-1.8816502674975557,4.192645270301602,3.4681907768332243,2.3109950028040465,-0.4152516101829767,-0.44658077718568756,1.7266396315018537,1.00218575246135,0.9057581787616851,-100,1.6872556508856746,-100,0.0309907296917,0.0334454839023,0.0267020739719,0.036286147088,Al,fcc,EAM_Dynamo_Mendelev_Asta_AlMg__MO_658278549784_002
Cu,EAM_Dynamo_Mendelev_Sordelet_CuZr__MO_120596890176_002,3.6390851295,3.283116232017917,1.106580078669166,0.8023044286924343,0.9037296453513449,0.1521378249883658,48.19218813461318,43.55270909159926,7.33185468423018,1.048731081401151,0.9929762587666146,3.578633752416461,3.234117453658783,4.147885407393959,-1.518298701061073,7.04057190726061,-11.581334467469734,1.2917323120084978,1.1887930421016712,0.10127424903279321,-0.22026715624220616,-0.10122502819560977,-1.882968425634761,3.8751969360254934,3.7739719078298837,1.9922285103907327,0.04758093944815695,-0.00704852381631967,1.2749810941688258,1.173756078880942,1.4225986639957917,-100,1.95168940369721,-100,0.0675885135369,0.0680344616726,0.0563360043916,0.0720161615454,Cu,fcc,EAM_Dynamo_Mendelev_Sordelet_CuZr__MO_120596890176_002
Al,EAM_Dynamo_Mendelev_Kramer_Al__MO_106969701023_002,4.04525974393,3.4106569537190836,0.6621455526867875,0.37153986611320006,0.4684084283043959,0.14530284328679374,66.19714175375724,31.007299127120728,9.618632914279859,0.6601473585589299,0.6397988612329909,5.771942783389264,2.7036269660008454,2.4345489131305746,-1.852200465861558,5.6326670068958204,-9.118418370579647,1.3975457620285794,1.226904927789409,-0.4122698791056489,-0.9900991093752983,-0.7584146536023662,-1.928935140209239,4.192637286085739,3.434222632483372,2.263702145876499,-0.4152921983389911,-0.44660143134796754,1.7530087280747697,0.9945941923032295,0.8897614880923369,-100,1.7285830434653975,-100,0.0309905041033,0.0334453326376,0.0267018784069,0.0362860060918,Al,fcc,EAM_Dynamo_Mendelev_Kramer_Al__MO_106969701023_002
Ni,EAM_Dynamo_Onat_Durukanoglu_CuNi__MO_592013496703_002,3.51999998285,4.449999999999926,1.5416783538495902,0.9236148603583652,1.1296360248554402,0.3090317467456125,43.61420736251392,49.2681798322111,13.478174684163031,1.472134936826008,0.8302494681244887,2.138284298640068,2.4154817985479475,2.1434356597812094,-4.245465470958102,3.449725272236291,-6.887234076932552,1.2584609847378465,1.4929040961781321,0.432871663142954,-0.07946011202711314,0.1218954789404504,-1.1743112670847493,3.7753829542135398,3.8972784331539905,2.6010716871287904,0.3867136851447424,-0.18602905934639719,0.7600037778692541,0.8818987697108839,0.7624099901748862,-100,1.2382945966366756,-100,0.215448151691,0.225429535864,0.2071850821,0.223369542926,Ni,fcc,EAM_Dynamo_Onat_Durukanoglu_CuNi__MO_592013496703_002
Al,EAM_Dynamo_Mendelev_Srolovitz_AlFe__MO_577453891941_002,4.03330182731,3.369705483359035,0.7285396870936994,0.38349449820316145,0.4985095611666741,0.172522594445269,65.6118327834224,32.7081259682051,11.319523618105187,0.6777851676893865,0.7261829361239658,3.5555389266807156,1.7724699736605865,1.881589948530809,-1.865184690200945,4.042635251883716,-6.816158783841335,1.3945853524933327,1.2148253468832144,-0.316713177008229,-0.9584300045537155,-0.6961325098912083,-1.7572270687967395,4.1837560574799975,3.4876235475887896,2.426528988683258,-0.3889249030681176,-0.3199533177663143,1.2685066485815217,0.5723740391737979,0.6321171367281027,-100,1.396896769394585,-100,0.012308961377,0.0159384762122,0.00873120441403,0.0205203345612,Al,fcc,EAM_Dynamo_Mendelev_Srolovitz_AlFe__MO_577453891941_002
